!SESSION 2020-09-10 14:48:15.676 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-09-10 15:01:02.592
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\hrish'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.testng.eclipse 4 4 2020-09-10 15:12:30.771
!MESSAGE Error
!STACK 0
java.util.concurrent.CancellationException
	at org.eclipse.jface.internal.text.codemining.CancellationExceptionMonitor.isCanceled(CancellationExceptionMonitor.java:33)

!ENTRY org.testng.eclipse 1 0 2020-09-14 15:55:22.411
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar C:\Users\hrish\eclipse-workspace\revised\target\test-classes C:\Users\hrish\eclipse-workspace\revised\target\classes C:\Users\hrish\Downloads\selenium-server-4.0.0-alpha-6.jar C:\Users\hrish\Downloads\selenium-server-standalone-3.141.59.jar C:\Users\hrish\Downloads\apache-log4j-2.13.3-bin\log4j-api-2.13.3.jar C:\Users\hrish\Downloads\apache-log4j-2.13.3-bin\log4j-core-2.13.3.jar C:\Users\hrish\Downloads\testng-6.7.jar E:\assertjar\assert-1.5.0.jar E:\assertjar\inherits-2.0.1.jar E:\assertjar\object-assign-4.1.1.jar E:\assertjar\util-0.10.3.jar C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-api-4.0.0-alpha-4.jar C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-api-4.0.0-alpha-4-sources.jar C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-chrome-driver-4.0.0-alpha-4.jar C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-chrome-driver-4.0.0-alpha-4-sources.jar C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-chromium-driver-4.0.0-alpha-4.jar C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-chromium-driver-4.0.0-alpha-4-sources.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-java\4.0.0-alpha-6\selenium-java-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-api\4.0.0-alpha-6\selenium-api-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.0.0-alpha-6\selenium-chrome-driver-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\com\google\auto\service\auto-service-annotations\1.0-rc6\auto-service-annotations-1.0-rc6.jar C:\Users\hrish\.m2\repository\com\google\auto\service\auto-service\1.0-rc6\auto-service-1.0-rc6.jar C:\Users\hrish\.m2\repository\com\google\auto\auto-common\0.10\auto-common-0.10.jar C:\Users\hrish\.m2\repository\com\google\guava\guava\29.0-jre\guava-29.0-jre.jar C:\Users\hrish\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar C:\Users\hrish\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\hrish\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\hrish\.m2\repository\org\checkerframework\checker-qual\2.11.1\checker-qual-2.11.1.jar C:\Users\hrish\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar C:\Users\hrish\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.0.0-alpha-6\selenium-chromium-driver-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-6\selenium-devtools-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-http\4.0.0-alpha-6\selenium-http-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-json\4.0.0-alpha-6\selenium-json-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-6\selenium-edge-driver-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-6\selenium-edgehtml-driver-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-6\selenium-firefox-driver-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-6\selenium-firefox-xpi-driver-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-6\selenium-ie-driver-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-6\selenium-opera-driver-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-6\selenium-remote-driver-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\com\squareup\okhttp3\okhttp\4.5.0\okhttp-4.5.0.jar C:\Users\hrish\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.70\kotlin-stdlib-1.3.70.jar C:\Users\hrish\.m2\repository\org\jetbrains\annotations\13.0\annotations-13.0.jar C:\Users\hrish\.m2\repository\com\squareup\okio\okio\2.6.0\okio-2.6.0.jar C:\Users\hrish\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-common\1.3.70\kotlin-stdlib-common-1.3.70.jar C:\Users\hrish\.m2\repository\com\typesafe\netty\netty-reactive-streams\2.0.4\netty-reactive-streams-2.0.4.jar C:\Users\hrish\.m2\repository\io\netty\netty-handler\4.1.43.Final\netty-handler-4.1.43.Final.jar C:\Users\hrish\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar C:\Users\hrish\.m2\repository\io\grpc\grpc-context\1.28.0\grpc-context-1.28.0.jar C:\Users\hrish\.m2\repository\io\netty\netty-buffer\4.1.49.Final\netty-buffer-4.1.49.Final.jar C:\Users\hrish\.m2\repository\io\netty\netty-common\4.1.49.Final\netty-common-4.1.49.Final.jar C:\Users\hrish\.m2\repository\io\netty\netty-codec-http\4.1.49.Final\netty-codec-http-4.1.49.Final.jar C:\Users\hrish\.m2\repository\io\netty\netty-codec\4.1.49.Final\netty-codec-4.1.49.Final.jar C:\Users\hrish\.m2\repository\io\netty\netty-transport-native-epoll\4.1.49.Final\netty-transport-native-epoll-4.1.49.Final.jar C:\Users\hrish\.m2\repository\io\netty\netty-transport-native-epoll\4.1.49.Final\netty-transport-native-epoll-4.1.49.Final-linux-x86_64.jar C:\Users\hrish\.m2\repository\io\netty\netty-transport-native-kqueue\4.1.49.Final\netty-transport-native-kqueue-4.1.49.Final.jar C:\Users\hrish\.m2\repository\io\netty\netty-transport-native-kqueue\4.1.49.Final\netty-transport-native-kqueue-4.1.49.Final-osx-x86_64.jar C:\Users\hrish\.m2\repository\io\netty\netty-transport-native-unix-common\4.1.49.Final\netty-transport-native-unix-common-4.1.49.Final.jar C:\Users\hrish\.m2\repository\io\netty\netty-transport\4.1.49.Final\netty-transport-4.1.49.Final.jar C:\Users\hrish\.m2\repository\io\netty\netty-resolver\4.1.49.Final\netty-resolver-4.1.49.Final.jar C:\Users\hrish\.m2\repository\io\opentelemetry\opentelemetry-api\0.4.0\opentelemetry-api-0.4.0.jar C:\Users\hrish\.m2\repository\io\opentelemetry\opentelemetry-context-prop\0.4.0\opentelemetry-context-prop-0.4.0.jar C:\Users\hrish\.m2\repository\io\opentelemetry\opentelemetry-sdk\0.4.0\opentelemetry-sdk-0.4.0.jar C:\Users\hrish\.m2\repository\io\projectreactor\netty\reactor-netty\0.9.6.RELEASE\reactor-netty-0.9.6.RELEASE.jar C:\Users\hrish\.m2\repository\io\netty\netty-codec-http2\4.1.48.Final\netty-codec-http2-4.1.48.Final.jar C:\Users\hrish\.m2\repository\io\netty\netty-handler-proxy\4.1.48.Final\netty-handler-proxy-4.1.48.Final.jar C:\Users\hrish\.m2\repository\io\projectreactor\reactor-core\3.3.5.RELEASE\reactor-core-3.3.5.RELEASE.jar C:\Users\hrish\.m2\repository\net\bytebuddy\byte-buddy\1.10.9\byte-buddy-1.10.9.jar C:\Users\hrish\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\hrish\.m2\repository\org\asynchttpclient\async-http-client\2.12.1\async-http-client-2.12.1.jar C:\Users\hrish\.m2\repository\org\asynchttpclient\async-http-client-netty-utils\2.12.1\async-http-client-netty-utils-2.12.1.jar C:\Users\hrish\.m2\repository\io\netty\netty-codec-socks\4.1.48.Final\netty-codec-socks-4.1.48.Final.jar C:\Users\hrish\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar C:\Users\hrish\.m2\repository\com\sun\activation\javax.activation\1.2.0\javax.activation-1.2.0.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.0.0-alpha-6\selenium-safari-driver-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-support\4.0.0-alpha-6\selenium-support-4.0.0-alpha-6.jar C:\Users\hrish\.m2\repository\org\testng\testng\6.9.8\testng-6.9.8.jar C:\Users\hrish\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar C:\Users\hrish\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar C:\Users\hrish\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar C:\Users\hrish\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar C:\Users\hrish\.m2\repository\junit\junit\4.11\junit-4.11.jar C:\Users\hrish\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52039 -protocol json -d C:\Users\hrish\eclipse-workspace\revised\test-output C:\Users\hrish\AppData\Local\Temp\testng-eclipse-7913788\testng-customsuite.xml
java -ea -classpath E:\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:C:\Users\hrish\eclipse-workspace\revised\target\test-classes:C:\Users\hrish\eclipse-workspace\revised\target\classes:C:\Users\hrish\Downloads\selenium-server-4.0.0-alpha-6.jar:C:\Users\hrish\Downloads\selenium-server-standalone-3.141.59.jar:C:\Users\hrish\Downloads\apache-log4j-2.13.3-bin\log4j-api-2.13.3.jar:C:\Users\hrish\Downloads\apache-log4j-2.13.3-bin\log4j-core-2.13.3.jar:C:\Users\hrish\Downloads\testng-6.7.jar:E:\assertjar\assert-1.5.0.jar:E:\assertjar\inherits-2.0.1.jar:E:\assertjar\object-assign-4.1.1.jar:E:\assertjar\util-0.10.3.jar:C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-api-4.0.0-alpha-4.jar:C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-api-4.0.0-alpha-4-sources.jar:C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-chrome-driver-4.0.0-alpha-4.jar:C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-chrome-driver-4.0.0-alpha-4-sources.jar:C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-chromium-driver-4.0.0-alpha-4.jar:C:\Users\hrish\Downloads\selenium-java-4.0.0-alpha-4\selenium-chromium-driver-4.0.0-alpha-4-sources.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-java\4.0.0-alpha-6\selenium-java-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-api\4.0.0-alpha-6\selenium-api-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.0.0-alpha-6\selenium-chrome-driver-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\com\google\auto\service\auto-service-annotations\1.0-rc6\auto-service-annotations-1.0-rc6.jar:C:\Users\hrish\.m2\repository\com\google\auto\service\auto-service\1.0-rc6\auto-service-1.0-rc6.jar:C:\Users\hrish\.m2\repository\com\google\auto\auto-common\0.10\auto-common-0.10.jar:C:\Users\hrish\.m2\repository\com\google\guava\guava\29.0-jre\guava-29.0-jre.jar:C:\Users\hrish\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar:C:\Users\hrish\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Users\hrish\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\hrish\.m2\repository\org\checkerframework\checker-qual\2.11.1\checker-qual-2.11.1.jar:C:\Users\hrish\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar:C:\Users\hrish\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.0.0-alpha-6\selenium-chromium-driver-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-6\selenium-devtools-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-http\4.0.0-alpha-6\selenium-http-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-json\4.0.0-alpha-6\selenium-json-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-6\selenium-edge-driver-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-6\selenium-edgehtml-driver-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-6\selenium-firefox-driver-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.0.0-alpha-6\selenium-firefox-xpi-driver-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.0.0-alpha-6\selenium-ie-driver-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.0.0-alpha-6\selenium-opera-driver-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.0.0-alpha-6\selenium-remote-driver-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\com\squareup\okhttp3\okhttp\4.5.0\okhttp-4.5.0.jar:C:\Users\hrish\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.3.70\kotlin-stdlib-1.3.70.jar:C:\Users\hrish\.m2\repository\org\jetbrains\annotations\13.0\annotations-13.0.jar:C:\Users\hrish\.m2\repository\com\squareup\okio\okio\2.6.0\okio-2.6.0.jar:C:\Users\hrish\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-common\1.3.70\kotlin-stdlib-common-1.3.70.jar:C:\Users\hrish\.m2\repository\com\typesafe\netty\netty-reactive-streams\2.0.4\netty-reactive-streams-2.0.4.jar:C:\Users\hrish\.m2\repository\io\netty\netty-handler\4.1.43.Final\netty-handler-4.1.43.Final.jar:C:\Users\hrish\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar:C:\Users\hrish\.m2\repository\io\grpc\grpc-context\1.28.0\grpc-context-1.28.0.jar:C:\Users\hrish\.m2\repository\io\netty\netty-buffer\4.1.49.Final\netty-buffer-4.1.49.Final.jar:C:\Users\hrish\.m2\repository\io\netty\netty-common\4.1.49.Final\netty-common-4.1.49.Final.jar:C:\Users\hrish\.m2\repository\io\netty\netty-codec-http\4.1.49.Final\netty-codec-http-4.1.49.Final.jar:C:\Users\hrish\.m2\repository\io\netty\netty-codec\4.1.49.Final\netty-codec-4.1.49.Final.jar:C:\Users\hrish\.m2\repository\io\netty\netty-transport-native-epoll\4.1.49.Final\netty-transport-native-epoll-4.1.49.Final.jar:C:\Users\hrish\.m2\repository\io\netty\netty-transport-native-epoll\4.1.49.Final\netty-transport-native-epoll-4.1.49.Final-linux-x86_64.jar:C:\Users\hrish\.m2\repository\io\netty\netty-transport-native-kqueue\4.1.49.Final\netty-transport-native-kqueue-4.1.49.Final.jar:C:\Users\hrish\.m2\repository\io\netty\netty-transport-native-kqueue\4.1.49.Final\netty-transport-native-kqueue-4.1.49.Final-osx-x86_64.jar:C:\Users\hrish\.m2\repository\io\netty\netty-transport-native-unix-common\4.1.49.Final\netty-transport-native-unix-common-4.1.49.Final.jar:C:\Users\hrish\.m2\repository\io\netty\netty-transport\4.1.49.Final\netty-transport-4.1.49.Final.jar:C:\Users\hrish\.m2\repository\io\netty\netty-resolver\4.1.49.Final\netty-resolver-4.1.49.Final.jar:C:\Users\hrish\.m2\repository\io\opentelemetry\opentelemetry-api\0.4.0\opentelemetry-api-0.4.0.jar:C:\Users\hrish\.m2\repository\io\opentelemetry\opentelemetry-context-prop\0.4.0\opentelemetry-context-prop-0.4.0.jar:C:\Users\hrish\.m2\repository\io\opentelemetry\opentelemetry-sdk\0.4.0\opentelemetry-sdk-0.4.0.jar:C:\Users\hrish\.m2\repository\io\projectreactor\netty\reactor-netty\0.9.6.RELEASE\reactor-netty-0.9.6.RELEASE.jar:C:\Users\hrish\.m2\repository\io\netty\netty-codec-http2\4.1.48.Final\netty-codec-http2-4.1.48.Final.jar:C:\Users\hrish\.m2\repository\io\netty\netty-handler-proxy\4.1.48.Final\netty-handler-proxy-4.1.48.Final.jar:C:\Users\hrish\.m2\repository\io\projectreactor\reactor-core\3.3.5.RELEASE\reactor-core-3.3.5.RELEASE.jar:C:\Users\hrish\.m2\repository\net\bytebuddy\byte-buddy\1.10.9\byte-buddy-1.10.9.jar:C:\Users\hrish\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\hrish\.m2\repository\org\asynchttpclient\async-http-client\2.12.1\async-http-client-2.12.1.jar:C:\Users\hrish\.m2\repository\org\asynchttpclient\async-http-client-netty-utils\2.12.1\async-http-client-netty-utils-2.12.1.jar:C:\Users\hrish\.m2\repository\io\netty\netty-codec-socks\4.1.48.Final\netty-codec-socks-4.1.48.Final.jar:C:\Users\hrish\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar:C:\Users\hrish\.m2\repository\com\sun\activation\javax.activation\1.2.0\javax.activation-1.2.0.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.0.0-alpha-6\selenium-safari-driver-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\seleniumhq\selenium\selenium-support\4.0.0-alpha-6\selenium-support-4.0.0-alpha-6.jar:C:\Users\hrish\.m2\repository\org\testng\testng\6.9.8\testng-6.9.8.jar:C:\Users\hrish\.m2\repository\org\beanshell\bsh\2.0b4\bsh-2.0b4.jar:C:\Users\hrish\.m2\repository\com\beust\jcommander\1.48\jcommander-1.48.jar:C:\Users\hrish\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar:C:\Users\hrish\.m2\repository\org\apache\logging\log4j\log4j-core\2.13.3\log4j-core-2.13.3.jar:C:\Users\hrish\.m2\repository\junit\junit\4.11\junit-4.11.jar:C:\Users\hrish\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar org.testng.remote.RemoteTestNG -serport 52039 -protocol json -d C:\Users\hrish\eclipse-workspace\revised\test-output C:\Users\hrish\AppData\Local\Temp\testng-eclipse-7913788\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-09-14 15:58:50.677
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
